id;mark_math;mark_english;mark_science;mark_biology;mark_geography;mark_history;mark_lo;mark_it;mark_pe
497;85;68;50;77;77;58;49;85;55
498;59;66;88;66;52;54;43;66;72
499;96;95;54;84;90;97;79;95;80
500;72;65;94;72;50;66;96;89;45
501;50;54;76;53;90;54;61;91;95
502;87;56;52;90;55;80;68;65;40
503;97;73;46;71;61;82;77;69;90
504;56;44;77;83;50;56;84;91;60
505;54;49;87;73;68;96;86;68;76
506;54;96;40;97;68;49;65;82;91
507;57;77;84;67;55;67;45;88;47
508;66;83;60;90;70;97;72;96;41
509;92;68;45;57;92;43;100;100;68
510;49;65;73;70;74;86;98;57;74
511;54;61;92;81;48;49;51;81;42
512;76;61;78;94;87;44;78;76;75
513;91;76;72;88;81;78;69;69;68
514;98;51;93;54;56;93;82;59;53
515;40;64;88;99;74;59;46;70;47
516;52;86;93;76;58;41;66;60;100
517;76;90;77;64;64;44;81;42;83
518;40;62;66;40;93;91;58;71;64
519;58;68;70;61;88;71;95;46;50
520;42;42;56;68;83;93;60;87;54
521;94;83;92;70;66;51;95;46;77
522;90;71;84;51;53;44;46;72;81
523;60;50;68;46;94;87;41;47;82
524;56;42;61;51;95;41;46;52;100
525;90;44;52;88;79;79;51;90;94
526;62;70;71;91;88;59;63;40;92
527;89;86;76;71;53;63;71;56;67
528;57;81;59;95;69;74;76;47;40
529;50;98;49;55;45;91;51;86;63
530;54;65;91;100;64;55;60;61;43
531;94;86;83;98;93;63;74;88;94
532;50;96;55;81;96;46;73;72;52
533;93;91;52;97;81;90;44;88;55
534;52;78;64;72;61;79;98;86;64
535;74;69;83;46;80;50;59;89;77
536;92;68;70;97;73;48;54;71;40
537;94;79;82;91;63;86;89;99;53
538;48;64;49;62;99;100;98;70;50
539;65;85;86;69;64;50;48;99;70
540;61;48;44;67;57;92;62;80;63
541;44;56;92;72;61;71;97;85;53
542;88;91;85;40;72;78;99;58;50
543;86;94;68;81;48;56;68;79;78
544;42;72;61;44;70;77;41;79;80
545;74;74;91;80;85;69;73;90;62
546;58;68;67;70;86;46;94;42;100
547;40;96;75;64;68;73;56;73;94
548;99;75;46;70;57;57;58;48;84
549;95;80;77;92;60;50;97;48;85
550;80;91;68;40;53;50;80;78;48
551;63;56;75;78;59;89;95;100;94
552;91;75;53;98;40;96;59;87;83
553;87;74;68;83;74;53;96;66;41
554;90;79;99;52;80;47;64;46;97
555;94;55;67;99;41;55;93;72;59
556;59;63;84;73;77;47;95;74;79
557;94;98;51;71;40;63;55;96;97
558;48;78;79;91;92;78;68;65;45
559;87;59;98;90;78;95;52;55;57
560;40;67;85;53;45;97;54;44;79
561;41;45;69;62;70;69;50;91;51
562;40;67;61;88;75;100;64;51;63
563;75;89;78;66;77;44;78;61;60
564;62;64;53;86;99;82;68;53;86
565;87;60;67;52;62;56;91;88;64
566;90;66;41;54;88;58;64;93;63
567;67;66;40;80;72;58;65;99;98
568;85;68;74;43;61;87;69;95;91
569;88;72;54;53;41;61;97;97;50
570;44;46;47;84;95;62;43;91;54
571;62;71;61;77;66;85;79;65;57
572;45;43;92;85;46;93;93;57;51
573;56;76;99;79;86;72;46;72;40
574;67;91;83;97;86;70;96;60;83
575;74;60;64;89;66;68;79;40;65
576;80;42;66;54;87;54;93;67;65
577;63;96;83;80;59;69;40;41;61
578;53;99;60;85;57;78;90;74;54
579;44;93;75;41;63;62;92;84;50
580;66;98;41;92;98;84;99;41;51
581;48;85;56;75;43;86;58;61;53
582;91;71;51;66;64;91;77;66;90
583;83;85;56;51;64;48;86;53;41
584;46;79;70;83;60;90;75;60;82
585;72;98;75;63;50;85;51;98;85
586;70;81;61;40;59;87;97;74;91
587;82;41;89;88;77;77;41;68;88
588;81;73;68;85;43;94;42;91;89
589;55;61;42;76;94;71;93;51;59
590;44;52;78;55;84;48;65;40;42
591;52;95;63;98;81;63;83;66;81
592;55;92;63;86;64;45;87;73;49
593;92;67;70;94;100;42;61;51;77
594;68;70;53;98;46;60;93;75;65
595;91;58;55;95;100;97;53;49;40
596;50;82;70;71;95;97;86;41;84
597;75;78;98;51;99;92;96;64;48
598;60;77;95;99;69;41;59;56;40
599;94;99;91;50;49;53;52;45;79
600;88;47;51;88;80;86;56;58;86
601;69;57;70;96;92;54;53;76;84
602;41;51;51;80;94;86;82;40;44
603;94;62;45;90;88;85;87;76;55
604;89;46;69;48;89;68;96;71;78
605;54;66;67;95;87;93;55;54;42
606;99;50;43;44;51;78;78;64;48
607;76;89;92;75;64;51;93;83;63
608;57;62;99;53;95;98;96;93;62
609;92;50;100;92;60;60;83;50;99
610;46;99;87;76;67;49;60;100;47
611;84;93;54;85;88;92;83;80;83
612;65;46;42;84;82;45;97;92;83
613;96;53;95;73;52;60;60;40;66
614;91;54;78;91;49;91;79;60;73
615;73;86;63;82;59;61;51;86;46
616;95;92;56;56;93;90;85;74;81
617;88;45;93;90;69;61;91;44;79
618;99;87;78;71;58;54;70;80;60
619;84;92;44;85;95;52;80;65;82
620;75;54;65;44;99;65;70;74;91
621;82;99;45;58;42;88;98;84;68
622;81;89;48;94;66;42;47;62;86
623;62;67;95;66;97;97;55;91;48
624;68;64;66;54;76;61;69;46;69
625;48;78;89;98;76;98;59;60;50
626;71;73;68;98;73;57;100;88;70
627;64;44;51;55;64;65;72;46;61
628;94;56;51;43;75;52;93;74;76
629;43;68;94;52;45;94;88;82;81
630;97;63;100;84;100;53;64;77;62
631;90;84;70;68;68;41;92;100;43
632;78;81;88;97;90;61;99;72;49
633;93;41;80;81;72;65;79;67;78
634;48;49;60;65;77;65;57;76;99
635;61;73;84;95;99;74;88;45;48
636;86;52;66;43;98;60;50;89;44
637;89;47;64;55;42;93;50;68;46
638;47;53;79;59;96;92;69;76;51
639;90;54;59;99;51;46;88;70;80
640;60;54;100;46;97;53;94;69;82
641;73;69;69;42;42;53;89;65;89
642;72;84;44;93;49;52;45;50;70
643;61;94;58;91;94;89;50;60;64
644;97;69;45;81;98;84;66;100;85
645;84;57;73;46;65;48;77;44;85
646;84;79;52;89;46;43;98;61;68
647;81;86;46;41;71;46;63;41;98
648;75;69;68;81;88;96;81;65;78
649;54;100;43;92;87;60;74;89;63
650;75;47;94;61;57;43;71;81;83
651;65;71;73;42;50;63;63;41;97
652;81;55;80;71;41;58;66;82;45
653;58;74;96;80;74;83;100;63;51
654;78;97;46;58;77;43;53;96;69
655;63;42;68;67;43;76;61;98;71
656;46;80;49;95;64;89;76;66;47
657;99;88;70;44;79;82;77;88;49
658;50;48;98;61;60;55;78;80;45
659;76;99;87;43;55;70;83;88;77
660;96;61;69;66;80;95;46;95;67
661;45;69;43;69;57;100;73;93;40
662;63;74;98;89;44;73;56;55;64
663;50;70;88;91;42;87;91;96;79
664;69;56;53;55;79;84;47;81;78
665;88;97;86;56;49;85;84;76;41
666;72;65;94;84;80;43;97;77;71
667;78;63;71;65;55;81;86;40;63
668;40;80;51;87;66;63;61;68;61
669;80;83;50;100;40;81;46;52;86
670;85;63;73;83;75;64;73;94;81
671;81;93;56;54;100;59;86;90;95
672;49;91;52;78;97;51;99;95;46
673;44;81;77;55;88;95;86;77;68
674;52;89;77;57;56;86;69;51;84
675;44;96;93;52;42;63;47;44;70
676;42;48;90;77;54;68;98;41;61
677;43;75;84;94;86;40;44;60;69
678;98;55;75;65;83;55;46;43;67
679;65;44;66;45;44;43;56;98;64
680;77;46;62;73;70;81;50;46;85
681;44;55;91;45;47;64;57;98;41
682;60;62;50;86;42;68;94;79;56
683;49;68;75;55;60;75;62;49;55
684;49;55;40;71;97;45;60;87;81
685;72;97;73;73;72;77;88;47;77
686;80;99;40;95;53;55;67;58;84
687;100;80;49;60;88;76;74;85;57
688;82;65;69;86;70;62;73;69;53
689;62;51;93;75;70;90;70;44;81
690;49;59;73;84;81;88;81;65;44
691;43;48;60;81;49;93;62;59;76
692;81;62;81;55;91;44;46;47;74
693;91;100;56;52;90;65;52;62;51
694;100;71;47;75;54;71;70;89;58
